0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
John -> yelping_since: 2009 09 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 5 || review_count: 4 || 
John -> yelping_since: 2014 03 || votes:  funny 8 useful 33 cool 5  || name: John || type: user || fans: 0 || average_stars: 1 91 || review_count: 11 || 
John -> yelping_since: 2010 10 || votes:  funny 1 useful 3 cool 0  || name: John || type: user || compliments:  note 1  || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2010 07 || votes:  funny 1 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 8 || review_count: 5 || 
John -> yelping_since: 2012 07 || votes:  funny 5 useful 13 cool 4  || name: John || type: user || compliments:  plain 1  || fans: 1 || average_stars: 3 52 || review_count: 20 || 
John -> yelping_since: 2015 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2014 05 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2013 02 || votes:  funny 0 useful 10 cool 2  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 09 || review_count: 12 || 
John -> yelping_since: 2015 07 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 43 || review_count: 7 || 
John -> yelping_since: 2014 05 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 4 || review_count: 7 || 
John -> yelping_since: 2014 04 || votes:  funny 0 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 2 57 || review_count: 7 || 
John -> yelping_since: 2012 09 || votes:  funny 0 useful 4 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 14 || review_count: 8 || 
John -> yelping_since: 2014 06 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2015 07 || votes:  funny 7 useful 12 cool 2  || name: John || type: user || fans: 2 || average_stars: 3 71 || review_count: 45 || 
John -> yelping_since: 2014 07 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2010 03 || votes:  funny 52 useful 117 cool 40  || name: John || type: user || compliments:  note 1 plain 1 more 1  || fans: 3 || average_stars: 3 76 || review_count: 340 || 
John -> yelping_since: 2010 10 || votes:  funny 31 useful 18 cool 8  || name: John || type: user || compliments:  funny 4 cool 3  || fans: 1 || average_stars: 3 93 || review_count: 14 || 
John -> yelping_since: 2014 03 || votes:  funny 0 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
John -> yelping_since: 2012 07 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
John -> yelping_since: 2011 09 || votes:  funny 6 useful 53 cool 8  || name: John || elite:  2014 2015  || type: user || compliments:  plain 1 cool 3  || fans: 2 || average_stars: 3 6 || review_count: 78 || 
John -> yelping_since: 2009 01 || votes:  funny 35 useful 154 cool 55  || name: John || type: user || compliments:  funny 1 plain 1 writer 2 note 3 hot 2 more 3 cool 1  || fans: 2 || average_stars: 3 54 || review_count: 113 || 
John -> yelping_since: 2015 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
John -> yelping_since: 2009 09 || votes:  funny 19 useful 38 cool 10  || name: John || type: user || compliments:  funny 2 plain 2  || fans: 3 || average_stars: 4 05 || review_count: 36 || 
John -> yelping_since: 2011 03 || votes:  funny 1 useful 3 cool 3  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 16 || 
John -> yelping_since: 2012 03 || votes:  funny 5 useful 14 cool 4  || name: John || type: user || compliments:  hot 1  || fans: 0 || average_stars: 3 43 || review_count: 14 || 
John -> yelping_since: 2009 01 || votes:  funny 0 useful 0 cool 2  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2012 04 || votes:  funny 6 useful 13 cool 26  || name: John || type: user || compliments:  plain 3  || fans: 0 || average_stars: 4 19 || review_count: 25 || 
John -> yelping_since: 2012 04 || votes:  funny 9 useful 2 cool 5  || name: John || type: user || fans: 0 || average_stars: 3 33 || review_count: 3 || 
John -> yelping_since: 2007 01 || votes:  funny 8 useful 24 cool 4  || name: John || type: user || compliments:  cool 1  || fans: 0 || average_stars: 2 93 || review_count: 27 || 
John -> yelping_since: 2013 08 || votes:  funny 1 useful 5 cool 3  || name: John || type: user || compliments:  hot 1 writer 1  || fans: 0 || average_stars: 2 5 || review_count: 18 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 33 || review_count: 3 || 
John -> yelping_since: 2010 03 || votes:  funny 37 useful 149 cool 33  || name: John || elite:  2010 2011 2012  || type: user || compliments:  funny 3 plain 8 writer 1 note 1 hot 1 more 4 cool 2  || fans: 1 || average_stars: 3 5 || review_count: 181 || 
John -> yelping_since: 2009 12 || votes:  funny 11 useful 42 cool 8  || name: John || type: user || compliments:  note 1 plain 1 hot 1 cool 1  || fans: 1 || average_stars: 3 65 || review_count: 49 || 
John -> yelping_since: 2014 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 03 || votes:  funny 104 useful 440 cool 149  || name: John || elite:  2013 2014 2015  || type: user || compliments:  funny 4 plain 7 writer 26 note 14 hot 10 cool 22  || fans: 12 || average_stars: 3 38 || review_count: 356 || 
John -> yelping_since: 2011 07 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2013 08 || votes:  funny 0 useful 9 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 53 || review_count: 36 || 
John -> yelping_since: 2007 01 || votes:  funny 29 useful 80 cool 33  || name: John || elite:  2015  || type: user || compliments:  note 1 plain 2 cool 1  || fans: 3 || average_stars: 3 97 || review_count: 60 || 
John -> yelping_since: 2014 03 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 67 || review_count: 3 || 
John -> yelping_since: 2011 04 || votes:  funny 3 useful 29 cool 4  || name: John || type: user || fans: 0 || average_stars: 4 46 || review_count: 79 || 
John -> yelping_since: 2010 01 || votes:  funny 3 useful 15 cool 3  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 15 || 
John -> yelping_since: 2015 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 04 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 1 || average_stars: 3 83 || review_count: 6 || 
John -> yelping_since: 2007 01 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 33 || review_count: 3 || 
John -> yelping_since: 2013 12 || votes:  funny 0 useful 6 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 3 || 
John -> yelping_since: 2014 04 || votes:  funny 3 useful 4 cool 0  || name: John || type: user || compliments:  note 2 plain 2 more 1  || fans: 0 || average_stars: 2 89 || review_count: 9 || 
John -> yelping_since: 2012 03 || votes:  funny 95 useful 249 cool 75  || name: John || elite:  2012 2013 2014 2015  || type: user || compliments:  funny 7 plain 19 writer 15 note 9 photos 1 hot 7 cool 12  || fans: 4 || average_stars: 3 34 || review_count: 179 || 
John -> yelping_since: 2007 01 || votes:  funny 72 useful 76 cool 58  || name: John || type: user || compliments:  plain 2 writer 1 list 2 note 3 photos 2 hot 4 more 1 cool 10  || fans: 4 || average_stars: 4 08 || review_count: 199 || 
John -> yelping_since: 2012 11 || votes:  funny 1 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2015 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2014 08 || votes:  funny 0 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 45 || review_count: 13 || 
John -> yelping_since: 2014 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2013 10 || votes:  funny 0 useful 5 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2013 08 || votes:  funny 80 useful 151 cool 111  || name: John || elite:  2015  || type: user || compliments:  profile 1 funny 1 plain 3 writer 3 note 1 photos 2 hot 2 cool 6  || fans: 5 || average_stars: 3 8 || review_count: 145 || 
John -> yelping_since: 2009 09 || votes:  funny 1 useful 5 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 6 || 
John -> yelping_since: 2009 01 || votes:  funny 126 useful 133 cool 44  || name: John || type: user || compliments:  funny 3 plain 3 writer 2 note 2 hot 1 cool 1  || fans: 1 || average_stars: 3 72 || review_count: 40 || 
John -> yelping_since: 2009 01 || votes:  funny 4 useful 5 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 38 || review_count: 8 || 
John -> yelping_since: 2013 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2011 07 || votes:  funny 0 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2010 10 || votes:  funny 1 useful 7 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 73 || review_count: 11 || 
John -> yelping_since: 2013 10 || votes:  funny 1 useful 8 cool 1  || name: John || type: user || fans: 1 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2011 04 || votes:  funny 1 useful 5 cool 3  || name: John || type: user || fans: 1 || average_stars: 5 0 || review_count: 9 || 
John -> yelping_since: 2013 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 67 || review_count: 7 || 
John -> yelping_since: 2010 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 7 || 
John -> yelping_since: 2013 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 2 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 09 || votes:  funny 2 useful 10 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 1 || review_count: 19 || 
John -> yelping_since: 2015 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 12 || votes:  funny 1 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 25 || review_count: 16 || 
John -> yelping_since: 2014 10 || votes:  funny 2 useful 12 cool 7  || name: John || type: user || fans: 0 || average_stars: 3 77 || review_count: 13 || 
John -> yelping_since: 2013 04 || votes:  funny 0 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 8 || review_count: 6 || 
John -> yelping_since: 2015 09 || votes:  funny 5 useful 14 cool 3  || name: John || type: user || fans: 1 || average_stars: 3 8 || review_count: 26 || 
John -> yelping_since: 2010 10 || votes:  funny 6 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 5 || 
John -> yelping_since: 2012 01 || votes:  funny 3 useful 30 cool 10  || name: John || type: user || fans: 0 || average_stars: 3 69 || review_count: 16 || 
John -> yelping_since: 2012 11 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 5 || review_count: 2 || 
John -> yelping_since: 2013 08 || votes:  funny 2 useful 5 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 75 || review_count: 4 || 
John -> yelping_since: 2013 03 || votes:  funny 3 useful 9 cool 0  || name: John || type: user || fans: 1 || average_stars: 1 87 || review_count: 16 || 
John -> yelping_since: 2007 01 || votes:  funny 151 useful 157 cool 51  || name: John || type: user || compliments:  cute 1 funny 4 plain 2 writer 2 note 1 hot 1 cool 3  || fans: 2 || average_stars: 3 51 || review_count: 70 || 
John -> yelping_since: 2014 05 || votes:  funny 1 useful 5 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2012 07 || votes:  funny 4 useful 17 cool 5  || name: John || type: user || compliments:  note 1 plain 2  || fans: 0 || average_stars: 5 0 || review_count: 12 || 
John -> yelping_since: 2007 01 || votes:  funny 5 useful 41 cool 11  || name: John || type: user || compliments:  note 6 profile 1 writer 10 plain 3 cool 7  || fans: 1 || average_stars: 3 87 || review_count: 70 || 
John -> yelping_since: 2013 12 || votes:  funny 3 useful 6 cool 2  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 6 || 
John -> yelping_since: 2010 07 || votes:  funny 29 useful 116 cool 34  || name: John || elite:  2013 2014  || type: user || compliments:  plain 3 writer 4 note 3 photos 1 hot 2 cool 5 more 1  || fans: 4 || average_stars: 3 7 || review_count: 62 || 
John -> yelping_since: 2007 01 || votes:  funny 1 useful 9 cool 4  || name: John || type: user || compliments:  plain 1 writer 1 cool 1  || fans: 2 || average_stars: 3 83 || review_count: 18 || 
John -> yelping_since: 2014 06 || votes:  funny 4 useful 17 cool 1  || name: John || type: user || fans: 0 || average_stars: 2 73 || review_count: 15 || 
John -> yelping_since: 2014 09 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 4 || 
John -> yelping_since: 2008 11 || votes:  funny 9 useful 52 cool 24  || name: John || type: user || fans: 4 || average_stars: 3 65 || review_count: 19 || 
John -> yelping_since: 2012 01 || votes:  funny 0 useful 6 cool 1  || name: John || type: user || compliments:  cool 1  || fans: 0 || average_stars: 3 88 || review_count: 8 || 
John -> yelping_since: 2011 10 || votes:  funny 2 useful 11 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 71 || review_count: 14 || 
John -> yelping_since: 2013 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 04 || votes:  funny 94 useful 177 cool 57  || name: John || elite:  2013 2014 2015  || type: user || compliments:  funny 2 writer 4 note 1 hot 1 cool 4 more 2  || fans: 5 || average_stars: 3 55 || review_count: 102 || 
John -> yelping_since: 2009 09 || votes:  funny 28 useful 50 cool 21  || name: John || type: user || compliments:  profile 1 note 2 cool 1 funny 1 more 1  || fans: 1 || average_stars: 3 51 || review_count: 65 || 
John -> yelping_since: 2012 11 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 25 || review_count: 5 || 
John -> yelping_since: 2010 10 || votes:  funny 48 useful 62 cool 18  || name: John || type: user || compliments:  funny 4 plain 1 writer 2 note 2 hot 3 more 1 cool 1  || fans: 0 || average_stars: 3 43 || review_count: 36 || 
John -> yelping_since: 2009 01 || votes:  funny 4 useful 7 cool 3  || name: John || type: user || compliments:  note 1 more 1 cool 1  || fans: 0 || average_stars: 3 2 || review_count: 15 || 
John -> yelping_since: 2009 01 || votes:  funny 24 useful 151 cool 11  || name: John || type: user || compliments:  plain 1 cool 1  || fans: 0 || average_stars: 3 57 || review_count: 49 || 
John -> yelping_since: 2013 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
John -> yelping_since: 2006 12 || votes:  funny 19 useful 60 cool 11  || name: John || type: user || compliments:  plain 1 more 1 cool 2  || fans: 2 || average_stars: 3 26 || review_count: 68 || 
John -> yelping_since: 2013 12 || votes:  funny 0 useful 2 cool 2  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 5 || 
John -> yelping_since: 2011 06 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 2 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 62 || review_count: 9 || 
John -> yelping_since: 2011 06 || votes:  funny 11 useful 32 cool 6  || name: John || type: user || compliments:  note 1 plain 1 writer 1  || fans: 2 || average_stars: 3 56 || review_count: 21 || 
John -> yelping_since: 2014 04 || votes:  funny 2 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2014 03 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2009 09 || votes:  funny 118 useful 296 cool 124  || name: John || elite:  2012 2013 2014 2015  || type: user || compliments:  profile 4 funny 7 plain 10 writer 7 note 9 photos 1 hot 8 more 2 cool 10  || fans: 5 || average_stars: 3 87 || review_count: 195 || 
John -> yelping_since: 2013 02 || votes:  funny 2 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
John -> yelping_since: 2011 02 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2013 03 || votes:  funny 0 useful 4 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 6 || 
John -> yelping_since: 2006 12 || votes:  funny 39 useful 333 cool 56  || name: John || type: user || compliments:  funny 4 plain 9 writer 10 note 7 photos 1 hot 2 more 1 cool 8  || fans: 6 || average_stars: 3 29 || review_count: 143 || 
John -> yelping_since: 2012 09 || votes:  funny 0 useful 2 cool 3  || name: John || type: user || compliments:  note 2 plain 1 cool 1  || fans: 1 || average_stars: 4 56 || review_count: 9 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2012 07 || votes:  funny 0 useful 4 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2011 02 || votes:  funny 26 useful 100 cool 14  || name: John || elite:  2013  || type: user || compliments:  note 1 plain 1 cool 1  || fans: 3 || average_stars: 3 42 || review_count: 196 || 
John -> yelping_since: 2014 12 || votes:  funny 0 useful 7 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 55 || review_count: 11 || 
John -> yelping_since: 2015 07 || votes:  funny 1 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 2 || 
John -> yelping_since: 2014 11 || votes:  funny 2 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 2 67 || review_count: 3 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 09 || votes:  funny 1 useful 0 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 13 || review_count: 40 || 
John -> yelping_since: 2014 02 || votes:  funny 0 useful 7 cool 3  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 5 || 
John -> yelping_since: 2014 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2012 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 3 || 
John -> yelping_since: 2011 11 || votes:  funny 1 useful 12 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 56 || review_count: 10 || 
John -> yelping_since: 2011 09 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2013 06 || votes:  funny 0 useful 10 cool 3  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 6 || 
John -> yelping_since: 2010 07 || votes:  funny 2 useful 2 cool 1  || name: John || type: user || fans: 1 || average_stars: 2 0 || review_count: 3 || 
John -> yelping_since: 2010 07 || votes:  funny 8 useful 38 cool 7  || name: John || type: user || compliments:  funny 2 more 1 writer 1 cool 2  || fans: 0 || average_stars: 4 11 || review_count: 28 || 
John -> yelping_since: 2009 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2009 01 || votes:  funny 0 useful 50 cool 13  || name: John || type: user || compliments:  note 1 hot 2 writer 1 cool 1  || fans: 5 || average_stars: 4 36 || review_count: 27 || 
John -> yelping_since: 2013 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 10 || votes:  funny 0 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 4 || 
John -> yelping_since: 2015 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 07 || votes:  funny 1 useful 10 cool 4  || name: John || type: user || compliments:  more 1 cool 1  || fans: 0 || average_stars: 4 28 || review_count: 25 || 
John -> yelping_since: 2012 08 || votes:  funny 2 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2009 07 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
John -> yelping_since: 2011 04 || votes:  funny 16 useful 78 cool 13  || name: John || type: user || compliments:  note 1 plain 1 cool 1  || fans: 1 || average_stars: 4 29 || review_count: 86 || 
John -> yelping_since: 2009 01 || votes:  funny 265 useful 466 cool 250  || name: John || type: user || compliments:  profile 1 funny 8 cute 1 plain 25 writer 6 list 1 note 4 hot 11 more 4 cool 9  || fans: 10 || average_stars: 3 71 || review_count: 105 || 
John -> yelping_since: 2009 01 || votes:  funny 3 useful 19 cool 8  || name: John || type: user || compliments:  cute 1  || fans: 0 || average_stars: 4 14 || review_count: 7 || 
John -> yelping_since: 2009 01 || votes:  funny 20 useful 30 cool 7  || name: John || type: user || compliments:  plain 2 cool 1  || fans: 2 || average_stars: 2 47 || review_count: 19 || 
John -> yelping_since: 2014 09 || votes:  funny 0 useful 0 cool 5  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2014 05 || votes:  funny 1 useful 8 cool 1  || name: John || type: user || fans: 0 || average_stars: 1 25 || review_count: 5 || 
John -> yelping_since: 2012 10 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 1 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2012 07 || votes:  funny 0 useful 3 cool 1  || name: John || type: user || fans: 1 || average_stars: 2 33 || review_count: 6 || 
John -> yelping_since: 2010 05 || votes:  funny 1 useful 7 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 44 || review_count: 7 || 
John -> yelping_since: 2014 09 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 06 || votes:  funny 1 useful 9 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 31 || review_count: 13 || 
John -> yelping_since: 2011 06 || votes:  funny 5 useful 30 cool 13  || name: John || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 95 || review_count: 35 || 
John -> yelping_since: 2012 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 5 || review_count: 2 || 
John -> yelping_since: 2009 09 || votes:  funny 3 useful 11 cool 10  || name: John || type: user || compliments:  plain 2 cool 3 more 1  || fans: 1 || average_stars: 4 6 || review_count: 5 || 
John -> yelping_since: 2011 12 || votes:  funny 1 useful 13 cool 4  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 31 || review_count: 26 || 
John -> yelping_since: 2013 08 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
John -> yelping_since: 2012 11 || votes:  funny 0 useful 3 cool 1  || name: John || type: user || fans: 1 || average_stars: 4 5 || review_count: 2 || 
John -> yelping_since: 2011 07 || votes:  funny 5 useful 13 cool 5  || name: John || type: user || compliments:  cool 1  || fans: 0 || average_stars: 3 5 || review_count: 6 || 
John -> yelping_since: 2014 12 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 07 || votes:  funny 9 useful 44 cool 7  || name: John || type: user || compliments:  plain 1 cool 1  || fans: 1 || average_stars: 3 51 || review_count: 51 || 
John -> yelping_since: 2015 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
John -> yelping_since: 2014 05 || votes:  funny 1 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 10 || 
John -> yelping_since: 2013 04 || votes:  funny 2 useful 12 cool 2  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 28 || review_count: 38 || 
John -> yelping_since: 2009 07 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 4 || review_count: 5 || 
John -> yelping_since: 2010 07 || votes:  funny 1 useful 0 cool 1  || name: John || type: user || compliments:  cute 1 cool 1  || fans: 1 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2010 07 || votes:  funny 1 useful 9 cool 3  || name: John || type: user || fans: 0 || average_stars: 4 43 || review_count: 7 || 
John -> yelping_since: 2009 01 || votes:  funny 30 useful 95 cool 33  || name: John || type: user || compliments:  funny 2 plain 1 writer 1 note 1 hot 2 more 2  || fans: 4 || average_stars: 4 1 || review_count: 30 || 
John -> yelping_since: 2012 02 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || compliments:  plain 2 cool 1  || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2010 10 || votes:  funny 9 useful 35 cool 5  || name: John || type: user || fans: 1 || average_stars: 2 57 || review_count: 18 || 
John -> yelping_since: 2006 12 || votes:  funny 5 useful 29 cool 16  || name: John || type: user || fans: 0 || average_stars: 2 1 || review_count: 10 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2013 05 || votes:  funny 21 useful 50 cool 15  || name: John || type: user || compliments:  funny 2  || fans: 1 || average_stars: 3 42 || review_count: 102 || 
John -> yelping_since: 2007 03 || votes:  funny 15 useful 53 cool 24  || name: John || type: user || compliments:  note 1 plain 3 hot 4 cute 1 cool 2  || fans: 0 || average_stars: 4 22 || review_count: 31 || 
John -> yelping_since: 2012 07 || votes:  funny 2 useful 6 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 64 || review_count: 14 || 
John -> yelping_since: 2008 09 || votes:  funny 93 useful 384 cool 52  || name: John || type: user || compliments:  funny 1 plain 2 writer 1 note 1 photos 1 cool 1  || fans: 6 || average_stars: 3 07 || review_count: 207 || 
